CUST_CODE,CUST_LIFESTAGE
CUST0000410727,OT
CUST0000634693,YF
,
CUST0000353957,PE
CUST0000089820,OT
CUST0000715467,OT
CUST0000005053,
CUST0000215521,PE
CUST0000143602,OT
CUST0000649759,OT
CUST0000577810,PE
CUST0000626899,OT
CUST0000683624,OT
CUST0000753818,OT
CUST0000880906,OT
CUST0000723002,YF
CUST0000079790,OT
CUST0000059001,YF
CUST0000194233,
CUST0000267507,OA
CUST0000557389,YA
CUST0000410932,OT
CUST0000967987,OT
CUST0000124431,
CUST0000746234,YA
CUST0000697836,YF
CUST0000904125,YF
CUST0000115970,YA
CUST0000125124,YF
CUST0000287482,YA
CUST0000474466,YA
CUST0000643107,YF
CUST0000484388,OA
CUST0000811618,OT
CUST0000856398,YA
CUST0000958935,OA
CUST0000612210,PE
CUST0000121259,PE
CUST0000141657,OA
CUST0000816240,YF
CUST0000877775,OT
CUST0000414452,YA
CUST0000994092,YA
CUST0000618910,OT
CUST0000808290,PE
CUST0000816474,YA
CUST0000175215,YF
CUST0000070986,PE
CUST0000794797,OT
CUST0000091271,
CUST0000708813,OT
CUST0000463469,OT
CUST0000978795,
CUST0000266020,OF
CUST0000923551,YA
CUST0000251863,OF
CUST0000646899,OA
CUST0000109120,YA
CUST0000894444,OT
CUST0000523791,OT
CUST0000804925,OA
CUST0000025448,YF
CUST0000794349,OA
CUST0000767888,YF
CUST0000476201,YA
CUST0000595333,YA
CUST0000899882,YF
CUST0000491694,OT
CUST0000489934,YA
CUST0000850673,OT
CUST0000609675,OA
CUST0000785583,PE
CUST0000016087,OF
CUST0000163355,OT
CUST0000959210,YA
CUST0000764520,YF
CUST0000868748,OT
CUST0000754753,OT
CUST0000049424,
CUST0000951367,OT
CUST0000648788,YA
CUST0000078777,OF
CUST0000670676,OT
CUST0000602024,YA
CUST0000414915,OA
CUST0000967041,OA
CUST0000456145,PE
CUST0000635024,OA
CUST0000968222,OT
CUST0000458006,PE
CUST0000061472,YA
CUST0000057033,OT
CUST0000310512,OA
CUST0000931984,
CUST0000009537,
CUST0000824453,OT
CUST0000328659,
CUST0000847593,OT
CUST0000234190,OF
CUST0000042310,YF
CUST0000321850,OT
CUST0000325483,
CUST0000280589,YF
CUST0000149614,OF
CUST0000793074,
CUST0000282130,YA
CUST0000864337,OT
CUST0000061263,PE
CUST0000078328,
CUST0000697528,OT
CUST0000725494,OT
CUST0000284103,OT
CUST0000624170,YF
CUST0000713877,
CUST0000699367,OT
CUST0000779812,OT
